Topic,Count,Name,Representation,Topic_Label
160,21,160_bone_teething_nylabone_easily,"['bone', 'teething', 'nylabone', 'easily', 'destroyed', 'plastic', 'nylabones', 'rawhide', 'original', 'puppy']",Puppy Chew Toys
161,21,161_greenies_greenie_dog_deadly,"['greenies', 'greenie', 'dog', 'deadly', 'compressed', 'died', 'poop', 'busy', 'giving', 'obstructed']",Dangerous Dog Treats
162,20,162_hazelnut_sophisticated_impress_cloyingly,"['hazelnut', 'sophisticated', 'impress', 'cloyingly', 'unexpected', 'appreciated', 'men', 'delicate', 'lady', 'fatty']",Sophisticated Hazelnut Flavor
163,20,163_crumb_cooky_crumby_crumbiness,"['crumb', 'cooky', 'crumby', 'crumbiness', 'crumbles', 'cookie', 'ordering', 'expires', 'biscuit', 'fragile']",Cookie Crumb Issues
164,20,164_canned_chx_cat_grain,"['canned', 'chx', 'cat', 'grain', 'wellness', 'can', 'slice', 'shelter', 'dry', 'slop']",Cat Food Varieties
165,20,165_meat_cancer_sirloin_manure,"['meat', 'cancer', 'sirloin', 'manure', 'flavoring', 'necessary', 'caramel', 'including', 'interview', 'joanne']",Meat Flavoring Concerns
166,19,166_aspca_touch_wound_pricey,"['aspca', 'touch', 'wound', 'pricey', 'gravy', 'alot', 'giving', 'cat', 'grain', 'pretty']",Cat Food Donations
167,19,167_stronger_nothing_seep_dieter,"['stronger', 'nothing', 'seep', 'dieter', 'tea', 'happened', 'measured', 'cranberry', 'period', 'talking']",Diet and Health
168,19,168_chip_grease_greasy_saturated,"['chip', 'grease', 'greasy', 'saturated', 'bottom', 'nasty', 'soaked', 'trans', 'spilled', 'fat']",Greasy Chip Issues
169,19,169_menadione_toxicity_banned_substance,"['menadione', 'toxicity', 'banned', 'substance', 'toxic', 'pet', 'chiou', 'oxidative', 'watchdog', 'regulatory']",Toxicity Regulations
170,19,170_rooibos_pressure_licorice_blood,"['rooibos', 'pressure', 'licorice', 'blood', 'tea', 'doctor', 'stash', 'warning', 'introduction', 'hearing']",Herbal Tea Warnings
171,19,171_dog_canidae_change_formula,"['dog', 'canidae', 'change', 'formula', 'greta', 'recall', 'diamond', 'food', 'fish', 'gulf']",Dog Food Recall
172,18,172_cereal_priced_price_box,"['cereal', 'priced', 'price', 'box', 'increasing', 'grocery', 'munch', 'flake', 'nana', 'reasonably']",Cereal Price Increases
173,18,173_madhouse_defintely_munchies_crunch,"['madhouse', 'defintely', 'munchies', 'crunch', 'cookie', 'oily', 'greasy', 'palm', 'kettle', 'burnt']",Greasy Snack Problems
174,18,174_puppy_stool_bully_moo,"['puppy', 'stool', 'bully', 'moo', 'vet', 'diarrhea', 'wellness', 'lily', 'week', 'developed']",Puppy Health Issues
175,18,175_seasame_bragging_triangle_sister,"['seasame', 'bragging', 'triangle', 'sister', 'round', 'oil', 'odor', 'compared', 'word', 'yet']",Sesame Oil Comparison
176,18,176_coconut_milk_cream_creamy,"['coconut', 'milk', 'cream', 'creamy', 'thai', 'can', 'kitchen', 'chaokoh', 'case', 'odd']",Coconut Milk Products
177,18,177_soda_homebrew_bottle_tank,"['soda', 'homebrew', 'bottle', 'tank', 'carbonator', 'syrup', 'regulator', 'rig', 'suspension', 'sodastream']",Homebrew Soda Equipment
178,18,178_smell_disposed_spoiled_variety,"['smell', 'disposed', 'spoiled', 'variety', 'horrific', 'instore', 'nauseating', 'refuse', 'inexpensive', 'horrid']",Spoiled Food Smells
179,18,179_diet_science_orijen_cat,"['diet', 'science', 'orijen', 'cat', 'meal', 'byproduct', 'filler', 'chicken', 'grain', 'feline']",Feline Diet Ingredients
180,17,180_bar_more_calorie_caraeml,"['bar', 'more', 'calorie', 'caraeml', 'peaceworks', 'palestinian', 'foundation', 'luna', 'bite', 'ineffective']",Caloric Snack Concerns
181,17,181_dented_pillow_torn_dent,"['dented', 'pillow', 'torn', 'dent', 'can', 'ups', 'return', 'case', 'flat', 'straighten']",Return Policy Issues
182,17,182_rice_forbidden_fortune_china,"['rice', 'forbidden', 'fortune', 'china', 'bran', 'red', 'gran', 'milled', 'costco', 'color']",Rice Varieties and Costs
183,17,183_plastic_zico_bottle_case,"['plastic', 'zico', 'bottle', 'case', 'sip', 'zicos', 'concentrate', 'tetrapak', 'concerntrate', 'tetra']",Plastic Bottle Concerns
184,17,184_donated_rejected_shelter_cat,"['donated', 'rejected', 'shelter', 'cat', 'current', 'humane', 'society', 'starve', 'pantry', 'breeder']",Shelter Cat Issues
185,17,185_recall_recalled_salmonella_diamond,"['recall', 'recalled', 'salmonella', 'diamond', 'involved', 'bag', 'mysterious', 'code', 'food', 'upc']",Food Safety Recall
186,17,186_jerky_purchace_teryaki_expires,"['jerky', 'purchace', 'teryaki', 'expires', 'nasty', 'mega', 'mounth', 'expire', 'crunchy', 'expiration']",Jerky Expiration Concerns
187,16,187_donut_glazed_shop_chocolate,"['donut', 'glazed', 'shop', 'chocolate', 'doughnut', 'coffee', 'glaze', 'vibration', 'bonafide', 'blasted']",Donut Shop Vibes
188,16,188_crab_lobster_bisque_harbor,"['crab', 'lobster', 'bisque', 'harbor', 'lump', 'mush', 'shell', 'salty', 'soup', 'cake']",Seafood Soup Varieties
189,16,189_genetically_birch_modified_xylitol,"['genetically', 'birch', 'modified', 'xylitol', 'canola', 'lottery', 'corn', 'safflower', 'ignorant', 'belongs']",Genetically Modified Ingredients
190,16,190_star_maid_krusteaz_rating,"['star', 'maid', 'krusteaz', 'rating', 'sun', 'ship', 'relate', 'rate', 'review', 'expiring']",Product Rating Review
191,16,191_caviar_salmon_keta_roe,"['caviar', 'salmon', 'keta', 'roe', 'malossol', 'mushy', 'egg', 'nonsense', 'alive', 'resembling']",Caviar Quality Issues
192,16,192_nettle_unbearable_pellet_distinct,"['nettle', 'unbearable', 'pellet', 'distinct', 'reminded', 'fishy', 'somewhere', 'particular', 'fish', 'loose']",Fishy Pellet Concerns
193,16,193_limpest_string_squeezing_tag,"['limpest', 'string', 'squeezing', 'tag', 'lame', 'tea', 'hip', 'rose', 'apart', 'fall']",Limp Tea Quality
194,15,194_cashew_emerald_sea_pepper,"['cashew', 'emerald', 'sea', 'pepper', 'salt', 'harmony', 'thsi', 'sheep', 'nut', 'shriveled']",Culinary Ingredients
